Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
    (183) relational_expression -> . relational_expression GE_OP shift_expression
    (184) shift_expression -> . additive_expression
    (185) shift_expression -> . shift_expression LEFT_OP additive_expression
    (186) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (187) additive_expression -> . multiplicative_expression
    (188) additive_expression -> . additive_expression PLUS multiplicative_expression
    (189) additive_expression -> . additive_expression MINUS multiplicative_expression
    (190) multiplicative_expression -> . cast_expression
    (191) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (192) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (193) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (194) cast_expression -> . unary_expression
    (195) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    PD_O            shift and go to state 214
    PD_F            shift and go to state 215
    CASE            shift and go to state 217
    DEFAULT         shift and go to state 218
    OPENBRACE       shift and go to state 44
    SEMI            shift and go to state 219
    IF              shift and go to state 221
    SWITCH          shift and go to state 222
    WHILE           shift and go to state 223
    DO              shift and go to state 224
    FOR             shift and go to state 225
    GOTO            shift and go to state 226
    CONTINUE        shift and go to state 227
    BREAK           shift and go to state 228
    RETURN          shift and go to state 229
    IDENTIFIER      shift and go to state 36
    INC_OP          shift and go to state 96
    DEC_OP          shift and go to state 97
    SIZEOF          shift and go to state 99
    AMPERSAND       shift and go to state 84
    ASTERISK        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TILDE           shift and go to state 102
    BANG            shift and go to state 103
    OPENPAREN       shift and go to state 142
    INTEGER_CONSTANT shift and go to state 106
    CHARACTER_CONSTANT shift and go to state 107
    FLOATING_CONSTANT shift and go to state 108
    ENUMERATION_CONSTANT shift and go to state 109
    STRING_LITERAL  shift and go to state 110

    expression                     shift and go to state 220
    statement                      shift and go to state 386
    labeled_statement              shift and go to state 208
    compound_statement             shift and go to state 209
    expression_statement           shift and go to state 210
    selection_statement            shift and go to state 211
    iteration_statement            shift and go to state 212
    jump_statement                 shift and go to state 213
    identifier                     shift and go to state 216
    assignment_expression          shift and go to state 167
    conditional_expression         shift and go to state 140
    unary_expression               shift and go to state 141
    logical_or_expression          shift and go to state 78
    postfix_expression             shift and go to state 95
    unary_operator                 shift and go to state 98
    cast_expression                shift and go to state 91
    logical_and_expression         shift and go to state 79
    primary_expression             shift and go to state 100
    inclusive_or_expression        shift and go to state 80
    constant                       shift and go to state 104
    string                         shift and go to state 105
    exclusive_or_expression        shift and go to state 81
    and_expression                 shift and go to state 82
    equality_expression            shift and go to state 83
    relational_expression          shift and go to state 85
    shift_expression               shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88

state 381

    (137) iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .

    CLOSEBRACE      reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    PD_O            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    PD_F            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    CASE            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    DEFAULT         reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    OPENBRACE       reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    SEMI            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    IF              reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    SWITCH          reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    WHILE           reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    DO              reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    FOR             reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    GOTO            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    CONTINUE        reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    BREAK           reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    RETURN          reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    IDENTIFIER      reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    INC_OP          reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    DEC_OP          reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    SIZEOF          reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    AMPERSAND       reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    ASTERISK        reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    PLUS            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    MINUS           reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    TILDE           reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    BANG            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    OPENPAREN       reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    INTEGER_CONSTANT reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    CHARACTER_CONSTANT reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    FLOATING_CONSTANT reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    ENUMERATION_CONSTANT reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    STRING_LITERAL  reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)
    ELSE            reduce using rule 137 (iteration_statement -> FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement .)


state 382

    (142) iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI expression . CLOSEPAREN statement
    (149) expression -> expression . COMMA assignment_expression

    CLOSEPAREN      shift and go to state 387
    COMMA           shift and go to state 265


state 383

    (141) iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI CLOSEPAREN . statement
    (111) statement -> . labeled_statement
    (112) statement -> . compound_statement
    (113) statement -> . expression_statement
    (114) statement -> . selection_statement
    (115) statement -> . iteration_statement
    (116) statement -> . jump_statement
    (117) statement -> . PD_O
    (118) statement -> . PD_F
    (119) labeled_statement -> . identifier COLON statement
    (120) labeled_statement -> . CASE constant_expression COLON statement
    (121) labeled_statement -> . DEFAULT COLON statement
    (124) compound_statement -> . OPENBRACE CLOSEBRACE
    (125) compound_statement -> . OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
    (126) compound_statement -> . OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
    (127) compound_statement -> . OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (122) expression_statement -> . SEMI
    (123) expression_statement -> . expression SEMI
    (130) selection_statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (131) selection_statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (132) selection_statement -> . SWITCH OPENPAREN expression CLOSEPAREN statement
    (133) iteration_statement -> . WHILE OPENPAREN expression CLOSEPAREN statement
    (134) iteration_statement -> . DO statement WHILE OPENPAREN expression CLOSEPAREN SEMI
    (135) iteration_statement -> . FOR OPENPAREN SEMI SEMI CLOSEPAREN statement
    (136) iteration_statement -> . FOR OPENPAREN SEMI SEMI expression CLOSEPAREN statement
    (137) iteration_statement -> . FOR OPENPAREN SEMI expression SEMI CLOSEPAREN statement
    (138) iteration_statement -> . FOR OPENPAREN SEMI expression SEMI expression CLOSEPAREN statement
    (139) iteration_statement -> . FOR OPENPAREN expression SEMI SEMI CLOSEPAREN statement
    (140) iteration_statement -> . FOR OPENPAREN expression SEMI SEMI expression CLOSEPAREN statement
    (141) iteration_statement -> . FOR OPENPAREN expression SEMI expression SEMI CLOSEPAREN statement
    (142) iteration_statement -> . FOR OPENPAREN expression SEMI expression SEMI expression CLOSEPAREN statement
    (143) jump_statement -> . GOTO identifier SEMI
    (144) jump_statement -> . CONTINUE SEMI
    (145) jump_statement -> . BREAK SEMI
    (146) jump_statement -> . RETURN SEMI
    (147) jump_statement -> . RETURN expression SEMI
    (227) identifier -> . IDENTIFIER
    (148) expression -> . assignment_expression
    (149) expression -> . expression COMMA assignment_expression
    (150) assignment_expression -> . conditional_expression
    (151) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (163) conditional_expression -> . logical_or_expression
    (164) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (196) unary_expression -> . postfix_expression
    (197) unary_expression -> . INC_OP unary_expression
