Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    (179) relational_expression -> . relational_expression GT shift_expression
    (180) relational_expression -> . relational_expression LE_OP shift_expression
    (181) relational_expression -> . relational_expression GE_OP shift_expression
    (182) shift_expression -> . additive_expression
    (183) shift_expression -> . shift_expression LEFT_OP additive_expression
    (184) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (185) additive_expression -> . multiplicative_expression
    (186) additive_expression -> . additive_expression PLUS multiplicative_expression
    (187) additive_expression -> . additive_expression MINUS multiplicative_expression
    (188) multiplicative_expression -> . cast_expression
    (189) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (190) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (191) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (192) cast_expression -> . unary_expression
    (193) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    CASE            shift and go to state 284
    DEFAULT         shift and go to state 282
    OPENBRACE       shift and go to state 62
    SEMI            shift and go to state 290
    IF              shift and go to state 292
    SWITCH          shift and go to state 285
    WHILE           shift and go to state 283
    DO              shift and go to state 289
    FOR             shift and go to state 279
    GOTO            shift and go to state 274
    CONTINUE        shift and go to state 280
    BREAK           shift and go to state 288
    RETURN          shift and go to state 277
    IDENTIFIER      shift and go to state 20
    INC_OP          shift and go to state 105
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 93
    AMPERSAND       shift and go to state 97
    ASTERISK        shift and go to state 95
    PLUS            shift and go to state 89
    MINUS           shift and go to state 81
    TILDE           shift and go to state 88
    BANG            shift and go to state 106
    OPENPAREN       shift and go to state 150
    INTEGER_CONSTANT shift and go to state 85
    CHARACTER_CONSTANT shift and go to state 77
    FLOATING_CONSTANT shift and go to state 80
    ENUMERATION_CONSTANT shift and go to state 107
    STRING_LITERAL  shift and go to state 103

    expression_statement           shift and go to state 272
    constant                       shift and go to state 75
    unary_expression               shift and go to state 149
    exclusive_or_expression        shift and go to state 79
    iteration_statement            shift and go to state 273
    and_expression                 shift and go to state 82
    string                         shift and go to state 92
    compound_statement             shift and go to state 278
    inclusive_or_expression        shift and go to state 84
    selection_statement            shift and go to state 291
    postfix_expression             shift and go to state 94
    relational_expression          shift and go to state 87
    statement                      shift and go to state 378
    cast_expression                shift and go to state 99
    logical_or_expression          shift and go to state 90
    unary_operator                 shift and go to state 108
    assignment_expression          shift and go to state 153
    multiplicative_expression      shift and go to state 104
    additive_expression            shift and go to state 96
    primary_expression             shift and go to state 98
    logical_and_expression         shift and go to state 100
    shift_expression               shift and go to state 101
    equality_expression            shift and go to state 102
    jump_statement                 shift and go to state 287
    labeled_statement              shift and go to state 275
    conditional_expression         shift and go to state 155
    identifier                     shift and go to state 276
    expression                     shift and go to state 281

state 371

    (138) iteration_statement -> FOR OPENPAREN expression SEMI SEMI expression . CLOSEPAREN statement
    (147) expression -> expression . COMMA assignment_expression

    CLOSEPAREN      shift and go to state 379
    COMMA           shift and go to state 226


state 372

    (139) iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI . CLOSEPAREN statement
    (140) iteration_statement -> FOR OPENPAREN expression SEMI expression SEMI . expression CLOSEPAREN statement
    (146) expression -> . assignment_expression
    (147) expression -> . expression COMMA assignment_expression
    (148) assignment_expression -> . conditional_expression
    (149) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (161) conditional_expression -> . logical_or_expression
    (162) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (194) unary_expression -> . postfix_expression
    (195) unary_expression -> . INC_OP unary_expression
    (196) unary_expression -> . DEC_OP unary_expression
    (197) unary_expression -> . unary_operator cast_expression
    (198) unary_expression -> . SIZEOF unary_expression
    (199) unary_expression -> . SIZEOF OPENPAREN type_name CLOSEPAREN
    (164) logical_or_expression -> . logical_and_expression
    (165) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (206) postfix_expression -> . primary_expression
    (207) postfix_expression -> . postfix_expression OPENBRACKET expression CLOSEBRACKET
    (208) postfix_expression -> . postfix_expression OPENPAREN CLOSEPAREN
    (209) postfix_expression -> . postfix_expression OPENPAREN argument_expression_list CLOSEPAREN
    (210) postfix_expression -> . postfix_expression PERIOD identifier
    (211) postfix_expression -> . postfix_expression PTR_OP identifier
    (212) postfix_expression -> . postfix_expression INC_OP
    (213) postfix_expression -> . postfix_expression DEC_OP
    (200) unary_operator -> . AMPERSAND
    (201) unary_operator -> . ASTERISK
    (202) unary_operator -> . PLUS
    (203) unary_operator -> . MINUS
    (204) unary_operator -> . TILDE
    (205) unary_operator -> . BANG
    (166) logical_and_expression -> . inclusive_or_expression
    (167) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (214) primary_expression -> . identifier
    (215) primary_expression -> . constant
    (216) primary_expression -> . string
    (217) primary_expression -> . OPENPAREN expression CLOSEPAREN
    (168) inclusive_or_expression -> . exclusive_or_expression
    (169) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (225) identifier -> . IDENTIFIER
    (220) constant -> . INTEGER_CONSTANT
    (221) constant -> . CHARACTER_CONSTANT
    (222) constant -> . FLOATING_CONSTANT
    (223) constant -> . ENUMERATION_CONSTANT
    (224) string -> . STRING_LITERAL
    (170) exclusive_or_expression -> . and_expression
    (171) exclusive_or_expression -> . exclusive_or_expression CARAT and_expression
    (172) and_expression -> . equality_expression
    (173) and_expression -> . and_expression AMPERSAND equality_expression
    (174) equality_expression -> . relational_expression
    (175) equality_expression -> . equality_expression EQ_OP relational_expression
    (176) equality_expression -> . equality_expression NE_OP relational_expression
    (177) relational_expression -> . shift_expression
    (178) relational_expression -> . relational_expression LE shift_expression
    (179) relational_expression -> . relational_expression GT shift_expression
    (180) relational_expression -> . relational_expression LE_OP shift_expression
    (181) relational_expression -> . relational_expression GE_OP shift_expression
    (182) shift_expression -> . additive_expression
    (183) shift_expression -> . shift_expression LEFT_OP additive_expression
    (184) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (185) additive_expression -> . multiplicative_expression
    (186) additive_expression -> . additive_expression PLUS multiplicative_expression
    (187) additive_expression -> . additive_expression MINUS multiplicative_expression
    (188) multiplicative_expression -> . cast_expression
    (189) multiplicative_expression -> . multiplicative_expression ASTERISK cast_expression
    (190) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (191) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (192) cast_expression -> . unary_expression
    (193) cast_expression -> . OPENPAREN type_name CLOSEPAREN cast_expression

    CLOSEPAREN      shift and go to state 380
    INC_OP          shift and go to state 105
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 93
    AMPERSAND       shift and go to state 97
    ASTERISK        shift and go to state 95
    PLUS            shift and go to state 89
    MINUS           shift and go to state 81
    TILDE           shift and go to state 88
    BANG            shift and go to state 106
    OPENPAREN       shift and go to state 150
    IDENTIFIER      shift and go to state 20
    INTEGER_CONSTANT shift and go to state 85
    CHARACTER_CONSTANT shift and go to state 77
    FLOATING_CONSTANT shift and go to state 80
    ENUMERATION_CONSTANT shift and go to state 107
    STRING_LITERAL  shift and go to state 103

    constant                       shift and go to state 75
    unary_expression               shift and go to state 149
    exclusive_or_expression        shift and go to state 79
    and_expression                 shift and go to state 82
    string                         shift and go to state 92
    inclusive_or_expression        shift and go to state 84
    postfix_expression             shift and go to state 94
    relational_expression          shift and go to state 87
    cast_expression                shift and go to state 99
    logical_or_expression          shift and go to state 90
    unary_operator                 shift and go to state 108
    assignment_expression          shift and go to state 153
    multiplicative_expression      shift and go to state 104
    additive_expression            shift and go to state 96
    primary_expression             shift and go to state 98
    logical_and_expression         shift and go to state 100
    shift_expression               shift and go to state 101
    equality_expression            shift and go to state 102
    conditional_expression         shift and go to state 155
    identifier                     shift and go to state 110
    expression                     shift and go to state 381

state 373

    (132) iteration_statement -> DO statement WHILE OPENPAREN expression CLOSEPAREN . SEMI

    SEMI            shift and go to state 382


state 374

    (129) selection_statement -> IF OPENPAREN expression CLOSEPAREN statement ELSE . statement
    (111) statement -> . labeled_statement
